     275    183   197     179
     276    242   251     269
     277    231   242     260
     278    269   251     279
     279    242   269     260
     280    279   251     263
     281    269   279     296
     282    260   269     288
     283    263   251     237
     284    296   279     303
     285    260   288     280
     286    237   251     223
     287    303   279     292
     288    280   288     302
     289    237   223     214
     290    237   214     236
     291    236   214     207
     292    237   236     263
     293    292   279     263
     294    302   288     311
     295    292   263     276
     296    311   288     296
     297    276   263     236
     298    296   288     269
     299    302   311     324
     300    324   311     331
     301    302   324     318
     302    331   311     317
     303    324   331     344
     304    318   324     338
     305    317   311     296
     306    324   344     338
     307    317   296     303
     308    338   344     357
     309    317   303     325
     310    357   344     366
     311    325   303     314
     312    317   325     337
     313    366   344     351
     314    314   303     292
     315    337   325     345
     316    351   344     331
     317    345   325     333
     318    337   345     356
     319    333   325     314
     320    345   333     354
     321    356   345     368
     322    354   333     341
     323    345   354     368
     324    341   333     321
     325    368   354     375
     326    321   333     314
     327    341   321     332
     328    375   354     364
     329    332   321     313
     330    341   332     352
     331    364   354     341
     332    313   321     300
     333    352   332     342
     334    364   341     352
     335    300   321     314
     336    342   332     322
     337    300   314     292
     338    322   332     313
     339    300   292     276
     340    322   313     301
     341    301   313     289
     342    322   301     315
     343    289   313     300
     344    315   301     293
     345    289   300     276
     346    293   301     277
     347    289   276     261
     348    277   301     289
     349    261   276     236
     350    289   261     277
     351    277   261     246
     352    246   261     230
     353    277   246     271
     354    230   261     236
     355    230   236     207
     356    230   207     204
     357    302   318     298
     358    298   318     316
     359    302   298     280
     360    316   318     336
     361    280   298     274
     362    336   318     338
     363    274   298     295
     364    336   338     353
     365    295   298     316
     366    353   338     357
     367    336   353     349
     368    353   357     372
     369    349   353     369
     370    372   357     381
     371    353   372     369
     372    381   357     366
     373    369   372     391
     374    381   366     388
     375    391   372     395
     376    388   366     371
     377    381   388     405
     378    395   372     381
     379    371   366     351
     380    405   388     411
     381    371   351     356
     382    411   388     392
     383    356   351     337
     384    371   356     380
     385    392   388     371
     386    337   351     331
     387    371   380     392
     388    392   380     406
     389    406   380     390
     390    392   406     416
     391    390   380     368
     392    406   390     413
     393    416   406     429
     394    368   380     356
     395    413   390     397
     396    429   406     413
     397    397   390     375
     398    429   413     437
     399    375   390     368
     400    397   375     386
     401    437   413     425
     402    386   375     364
     403    425   413     397
     404    386   364     373
     405    425   397     409
     406    373   364     352
     407    409   397     386
     408    373   352     365
     409    409   386     396
     410    365   352     342
     411    396   386     373
     412    365   342     355
     413    396   373     387
     414    355   342     334
     415    365   355     376
     416    387   373     365
     417    334   342     322
     418    376   355     362
     419    334   322     315
     420    362   355     346
     421    334   315     320
     422    320   315     297
     423    346   355     334
     424    362   346     350
     425    346   334     320
     426    295   316     312
     427    312   316     330
     428    295   312     291
     429    330   316     336
     430    291   312     307
     431    295   291     266
     432    330   336     349
     433    307   312     328
     434    266   291     264
     435    330   349     347
     436    328   312     330
     437    347   349     367
     438    330   347     328
     439    367   349     369
     440    347   367     361
     441    328   347     343
     442    361   367     383
     443    347   361     343
     444    383   367     389
     445    343   361     360
     446    389   367     369
     447    383   389     407
     448    360   361     382
     449    407   389     408
     450    383   407     404
     451    382   361     383
     452    408   389     391
     453    404   407     427
     454    382   383     404
     455    391   389     369
     456    427   407     431
     457    382   404     402
     458    431   407     408
     459    402   404     423
     460    382   402     379
     461    431   408     433
     462    423   404     427
     463    379   402     400
     464    433   408     415
     465    423   427     447
     466    400   402     421
     467    415   408     391
     468    447   427     450
     469    421   402     423
     470    450   427     431
     471    447   450     470
     472    450   431     454
     473    470   450     473
     474    447   470     467
     475    454   431     433
     476    473   450     454
     477    467   470     489
     478    473   454     476
     479    489   470     490
     480    467   489     487
     481    476   454     457
     482    490   470     473
     483    487   489     509
     484    457   454     433
     485    490   473     495
     486    509   489     510
     487    457   433     439
     488    495   473     476
     489    510   489     490
     490    439   433     415
     491    495   476     498
     492    510   490     511
     493    439   415     418
     494    498   476     480
     495    511   490     495
     496    418   415     395
     497    480   476     457
     498    395   415     391
     499    418   395     405
     500    405   395     381
     501    418   405     428
     502    428   405     411
     503    418   428     446
     504    428   411     434
     505    446   428     453
     506    434   411     416
     507    428   434     453
     508    416   411     392
     509    453   434     458
     510    458   434     442
     511    453   458     477
     512    442   434     416
     513    458   442     469
     514    477   458     483
     515    469   442     455
     516    458   469     483
     517    455   442     429
     518    483   469     491
     519    429   442     416
     520    455   429     437
     521    491   469     479
     522    455   437     461
     523    479   469     455
     524    491   479     501
     525    461   437     451
     526    501   479     488
     527    491   501     520
     528    451   437     425
     529    488   479     461
     530    451   425     435
     531    461   479     455
     532    435   425     409
     533    451   435     459
     534    435   409     422
     535    459   435     448
     536    422   409     396
     537    448   435     422
     538    422   396     410
     539    448   422     436
     540    410   396     387
     541    436   422     410
     542    410   387     398
     543    398   387     376
     544    410   398     426
     545    376   387     365
     546    426   398     412
     547    410   426     436
     548    412   398     385
     549    436   426     452
     550    385   398     376
     551    452   426     438
     552    385   376     362
     553    438   426     412
     554    385   362     370
     555    438   412     430
     556    430   412     393
     557    438   430     456
     558    456   430     445
     559    438   456     468
     560    468   456     494
     561    438   468     452
     562    452   468     474
     563    474   468     496
     564    452   474     462
     565    462   474     500
     566    452   462     436
     567    436   462     448
     568    448   462     478
     569    478   462     500
     570    448   478     459
     571    459   478     484
     572    484   478     504
     573    484   504     507
     574    459   484     475
     575    475   484     507
     576    459   475     451
     577    451   475     461
     578    461   475     488
     579    488   475     507
     580    337   331     317
     581    400   421     419
     582    400   419     399
     583    399   419     420
     584    420   419     440
     585    399   420     401
     586    440   419     441
     587    401   420     424
     588    441   419     421
     589    424   420     444
     590    401   424     403
     591    444   420     440
     592    424   444     449
     593    403   424     432
     594    444   440     464
     595    464   440     463
     596    444   464     466
     597    463   440     441
     598    464   463     485
     599    463   441     465
     600    485   463     481
     601    465   441     443
     602    463   465     481
     603    443   441     421
     604    481   465     487
     605    443   421     423
     606    487   465     467
     607    443   423     447
     608    467   465     443
     609    443   447     467
     610    495   498     513
     611    513   498     517
     612    495   513     511
     613    517   498     503
     614    511   513     525
     615    503   498     480
     616    525   513     528
     617    503   480     486
     618    528   513     517
     619    525   528     536
     620    486   480     460
     621    536   528     537
     622    525   536     534
     623    460   480     457
     624    537   528     530
     625    534   536     543
     626    460   457     439
     627    530   528     517
     628    543   536     548
     629    530   517     519
     630    519   517     503
     631    530   519     538
     632    519   503     508
     633    508   503     486
     634    519   508     523
     635    508   486     492
     636    523   508     518
     637    519   523     538
     638    492   486     471
     639    518   508     492
     640    471   486     460
     641    492   471     477
     642    471   460     446
     643    477   471     453
     644    492   477     499
     645    446   460     439
     646    453   471     446
     647    492   499     518
     648    446   439     418
     649    399   401     374
     650    374   401     384
     651    399   374     378
     652    384   401     403
     653    374   384     363
     654    363   384     377
     655    377   384     403
     656    378   374     358
     657    358   374     348
     658    378   358     359
     659    359   358     339
     660    378   359     379
     661    339   358     348
     662    348   374     363
     663    359   339     340
     664    379   359     360
     665    340   339     323
     666    359   340     360
     667    323   339     327
     668    360   340     343
     669    327   339     348
     670    323   327     305
     671    343   340     326
     672    305   327     310
     673    326   340     323
     674    343   326     328
     675    310   327     335
     676    326   323     306
     677    328   326     307
     678    306   323     305
     679    326   306     307
     680    306   305     282
     681    307   306     282
     682    536   537     548
     683    523   518     532
     684    348   335     327
     685    179   161     163
     686    399   378     400
     687    400   378     379
     688     69    75      58
     689    160   150     169
     690    169   150     158
     691    160   169     180
     692    158   150     142
     693    169   158     176
     694    180   169     191
     695    158   142     151
     696    169   176     191
     697    151   142     140
     698    151   140     157
     699    158   151     166
     700    191   176     208
     701    166   151     157
     702    158   166     176
     703    157   140     144
     704    157   144     165
     705    166   157     174
     706    176   166     184
     707    174   157     165
     708    166   174     184
     709    165   144     156
     710    165   156     177
     711    174   165     187
     712    184   174     195
     713    187   165     177
     714    174   187     195
     715    184   195     208
     716    177   156     168
     717    177   168     192
     718    195   187     210
     719    210   187     199
     720    195   210     222
     721    199   187     177
     722    210   199     226
     723    199   177     192
     724    226   199     216
     725    210   226     239
     726    192   168     181
     727    192   181     194
     728    199   192     216
     729    216   192     219
     730    160   180     173
     731    173   180     193
     732    193   180     202
     733    173   193     188
     734    202   180     191
     735    193   202     217
     736    188   193     211
     737    202   191     212
     738    217   202     227
     739    211   193     217
     740    212   191     208
     741    202   212     227
     742    211   217     238
     743    227   212     234
     744    238   217     247
     745    211   238     229
     746    247   217     227
     747    238   247     265
     748    247   227     256
     749    265   247     278
     750    256   227     234
     751    247   256     278
     752    278   256     287
     753    176   184     208
     754    226   216     245
     755    245   216     241
     756    226   245     254
     757    241   216     219
     758    241   219     252
     759    265   278     294
     760    294   278     299
     761    265   294     285
     762    299   278     287
     763    245   241     270
     764    270   241     252
     765    245   270     273
     766    252   219     235
     767    252   235     258
     768    258   235     233
     769    252   258     286
     770    286   283     310
     771    252   286     270
     772    482   466     464
     773    445   472     456
     774    483   491     505
     775    505   491     520
     776    483   505     499
     777    499   505     515
     778    483   499     477
     779    515   505     526
     780    515   526     529
     781    515   529     518
     782    499   515     518
     783     10    17      14
     784    271   297     293
     785    293   297     315
     786    271   293     277
     787    222   208     195
     788    104   116      99
     789    501   488     512
     790    172   190     175
     791     87   100      94
     792    535   527     524
     793    524   527     506
     794    535   524     533
     795    506   527     514
     796    524   506     509
     797    533   524     522
     798    535   533     542
     799    506   514     485
     800    522   524     509
     801    533   522     531
     802    542   533     541
     803    531   522     521
     804    533   531     541
     805    542   541     547
     806    531   521     534
     807    541   531     539
     808    539   531     534
     809    541   539     546
     810    546   539     545
     811    541   546     547
     812    545   539     543
     813    545   543     549
     814    546   545     551
     815    547   546     550
     816    550   546     551
     817    521   522     510
     818    350   370     362
     819    291   307     282
     820    268   267     240
     821    255   271     244
     822    244   271     246
     823    255   244     228
     824    228   224     203
     825    290   273     270
     826    125   113     109
     827    109   113      93
     828    112   127     123
     829    130   120     140
     830    414   394     432
     831    249   232     266
     832    249   266     264
     833     46    60      62
     834    287   308     299
     835    382   379     360
     836    204   203     224
     837    224   228     244
     838    224   244     246
     839    224   246     230
     840    204   224     230
     841    206   231     220
     842    220   231     250
     843    206   220     197
     844    250   231     260
     845    220   250     232
     846      8     4       5
     847    233   257     258
     848    534   543     539
     849    319   304     286
     850    146   135     133
     851     85    97      96
     852    449   432     424
     853    282   264     291
     854    412   385     393
     855     25    35      31
     856    295   266     274
     857    274   266     232
     858    234   262     256
     859    128   140     120
     860    514   502     485
     861    485   502     482
     862    393   417     430
     863    430   417     445
     864     12    19      16
     865     16    19      23
     866     12    16      11
     867     16    23      18
     868      2     5       4
     869    320   329     346
     870    509   510     522
     871    521   510     511
     872    254   239     226
     873    102    92      86
     874    139   154     159
     875    159   154     172
     876     55    54      42
     877     42    54      36
     878     62    64      51
     879    201   228     203
     880    525   534     521
     881    487   509     506
     882    335   319     310
     883    161   146     147
     884    107   119     109
     885    466   449     444
     886    472   493     494
     887    485   481     506
     888     17    25      22
     889    208   234     212
     890    116   128     120
     891    190   214     198
     892    370   393     385
     893      4     7       3
     894      1     2       3
     895    194   219     192
     896    273   254     245
     897    113   102      93
     898    305   310     283
     899    283   286     258
     900    283   258     257
     901    305   283     282
     902    127   139     137
     903    394   377     403
     904    537   530     540
     905     44    33      41
     906    257   282     283
     907    260   280     250
     908    329   350     346
     909    304   290     270
     910    135   125     119
     911    119   125     109
     912     97   112     111
     913     35    46      43
     914    162   178     167
     915    262   287     256
     916    511   525     521
     917    280   274     250
     918      5    10       8
     919    239   222     210
     920     92   104      84
     921     99    84     104
     922    134   145     132
     923    464   485     482
     924     64    69      51
     925    481   487     506
     926     86    93     102
     927     11     6       7
     928      7     6       3
     929    538   540     530
     930    105    90      98
     931    167   148     145
     932    145   148     132
     933    494   496     468
     934    549   551     545
     935     49    36      54
     936     49    54      63
     937    520   526     505
     938    209   196     218
     939    544   548     537
     940    544   537     540
     941     77    63      76
     942     77    76      90
     943    512   516     501
     944    501   516     520
     945    132   118     124
     946     26    18      23
     947    497   500     474
     948    497   474     496
     949    529   532     518
     950    240   209     218
     951    507   512     488
     952     36    26      32
     953    186   167     178
     954    548   549     543
     955    118   105     124
     956     18    11      16
     957    500   504     478
     958    532   538     523
     959    250   274     232
     960     84    79      92
     961    394   403     432
     962    456   472     494
     963    286   310     319
     964     43    46      62
     965      2     4       3
     966    270   286     304
STRUCTURE_DIRICHLET_NODES
       1 0.0  NaN  NaN  
       2 NaN  0.0  NaN  
       3 0.0  NaN  NaN  
       5 NaN  0.0  NaN  
       6 0.0  NaN  NaN  
      10 NaN  0.0  NaN  
      11 0.0  NaN  NaN  
      17 NaN  0.0  NaN  
      18 0.0  NaN  NaN  
      25 NaN  0.0  NaN  
      26 0.0  NaN  NaN  
      35 NaN  0.0  NaN  
      36 0.0  NaN  NaN  
      46 NaN  0.0  NaN  
      49 0.0  NaN  NaN  
      60 NaN  0.0  NaN  
      63 0.0  NaN  NaN  
      77 0.0  NaN  NaN  
      90 0.0  NaN  NaN  
     105 0.0  NaN  NaN  
     118 0.0  NaN  NaN  
     132 0.0  NaN  NaN  
     148 0.0  NaN  NaN  
     167 0.0  NaN  NaN  
     186 0.0  NaN  NaN  
     201 NaN  0.0  NaN  
     209 0.0  NaN  NaN  
     228 NaN  0.0  NaN  
     240 0.0  NaN  NaN  
     255 NaN  0.0  NaN  
     267 0.0  NaN  NaN  
     268 NaN  0.0  NaN  
     272 NaN  0.0  NaN  
     275 NaN  0.0  NaN  
     281 NaN  0.0  NaN  
     284 NaN  0.0  NaN  
     285 NaN  0.0  NaN  
     294 NaN  0.0  NaN  
     299 NaN  0.0  NaN  
     308 NaN  0.0  NaN  
     309 NaN  0.0  NaN  
     329 NaN  0.0  NaN  
     350 NaN  0.0  NaN  
     370 NaN  0.0  NaN  
     393 NaN  0.0  NaN  
     414 NaN  0.0  NaN  
     417 NaN  0.0  NaN  
     432 NaN  0.0  NaN  
     445 NaN  0.0  NaN  
     449 NaN  0.0  NaN  
     466 NaN  0.0  NaN  
     472 NaN  0.0  NaN  
     482 NaN  0.0  NaN  
     493 NaN  0.0  NaN  
     502 NaN  0.0  NaN  
     514 NaN  0.0  NaN  
     527 NaN  0.0  NaN  
     535 NaN  0.0  NaN  
     542 NaN  0.0  NaN  
     547 NaN  0.0  NaN  
     550 NaN  0.0  NaN  
     552 NaN  0.0  NaN  
STRUCTURE_FORCE_NODES
     493 boundaryLoad MHSoilPressure
     494 boundaryLoad MHSoilPressure
     496 boundaryLoad MHSoilPressure
     497 boundaryLoad MHSoilPressure
     500 boundaryLoad MHSoilPressure
     504 boundaryLoad MHSoilPressure
     507 boundaryLoad MHSoilPressure
     512 boundaryLoad MHSoilPressure
     516 boundaryLoad MHSoilPressure
     520 boundaryLoad MHSoilPressure
     526 boundaryLoad MHSoilPressure
     529 boundaryLoad MHSoilPressure
     532 boundaryLoad MHSoilPressure
     538 boundaryLoad MHSoilPressure
     540 boundaryLoad MHSoilPressure
     544 boundaryLoad MHSoilPressure
     548 boundaryLoad MHSoilPressure
     549 boundaryLoad MHSoilPressure
     551 boundaryLoad MHSoilPressure
     552 boundaryLoad MHSoilPressure
STRUCTURE_FSI_NODES
STRUCTURE_CONTACT_NODES
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-5
 MAX_ITERATIONS,10

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING false
 
FLUID_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_FSI_NODES
FLUID_POST_PROC_NODES

FLUID_NODES


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Thermal Boundary Value Problem                                        %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

THERMAL_CONDUCTION_ANALYSIS
 ANALYSIS_TYPE,THERMAL_CONDUCTION_2D

THERMAL_MATERIAL_PROPERTIES
 DENSITY,7750
 THERMAL_CONDUCTIVITY,50
 SPECIFIC_HEAT,420

THERMAL_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION IMPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 100
 ADAPTIVE_TIME_STEPPING true
 
THERMAL_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1

THERMAL_NODES
THERMAL_ELEMENTS
THERMAL_DIRICHLET_NODES
THERMAL_FLUX_NODES 
 
